"DV","Visual_Factor","Auditory_Factor","Haptic_Factor","response","SE","df","lower.CL","upper.CL"
"DALI","Baseline","No","No",22.0665890912735,1.01062268785674,67.1742628675334,20.058927113097,24.0927070998136
"DALI","Flashing","No","No",21.5725051108592,1.00833671534118,67.1742628675334,19.5695836602159,23.5942207327924
"DALI","Transparent","No","No",22.3963982678519,1.01212310939539,67.1742628675334,20.385626857709,24.4254075026238
"DALI","Transparent_Flashing","No","No",21.6765611695371,1.00882203909202,67.1742628675334,19.6726329594576,23.6992111806869
"DALI","Baseline","Yes","No",16.0180274723997,0.978593060514234,67.1974962403112,14.0771698279812,17.982741661215
"DALI","Flashing","Yes","No",16.3172293998922,0.980405796371493,67.1974962403109,14.3725656864535,18.2853977464705
"DALI","Transparent","Yes","No",14.5660863091326,0.969338620307822,67.1974962403112,12.6447141545442,16.5132073277369
"DALI","Transparent_Flashing","Yes","No",16.1077400920463,0.979139767428534,67.1974962403112,14.1657342119227,18.073495758081
"DALI","Baseline","No","Yes",17.4987590546003,1.02621494039342,62.3962939410986,15.4600605085065,19.5615373217459
"DALI","Flashing","No","Yes",16.6075544787695,1.02086467598395,62.3962939410989,14.580100856022,18.6601200204443
"DALI","Transparent","No","Yes",16.9540858183008,1.02297505984515,62.3962939410986,14.9221933591031,19.0106771789237
"DALI","Transparent_Flashing","No","Yes",16.2531923836922,1.01866521343153,62.3962939410986,14.2303697144468,18.3015657730885
"DALI","Baseline","Yes","Yes",14.9511673694858,1.05440734928868,57.9786021898305,12.8560201994985,17.0761779831863
"DALI","Flashing","Yes","Yes",13.9542053463403,1.04715609518386,57.9786021898305,11.8744960190811,16.0654826680205
"DALI","Transparent","Yes","Yes",13.6343070421438,1.04473037313627,57.9786021898305,11.5597763461227,15.7410004391354
"DALI","Transparent_Flashing","Yes","Yes",14.465599385861,1.05093185772932,57.9786021898307,12.3778436922946,16.5840220939634
"DURVISIT","Baseline","No","No",336.262771361257,36.4991388927719,250.330341105524,271.54232780637,416.408934537023
"DURVISIT","Flashing","No","No",341.699579422979,36.5510987533422,243.377524023887,276.781866288245,421.843396547685
"DURVISIT","Transparent","No","No",382.679029212866,40.3605255849947,236.689630665103,310.88405056735,471.054205360646
"DURVISIT","Transparent_Flashing","No","No",738.722884971671,80.2321573013081,249.76085727899,596.46232196478,914.913617650255
"DURVISIT","Baseline","Yes","No",282.690955963853,34.0075053152456,295.838021149901,223.096309275818,358.204834688492
"DURVISIT","Flashing","Yes","No",308.318334434591,35.1293653158964,271.775383086233,246.366015294678,385.849465620568
"DURVISIT","Transparent","Yes","No",282.331209161666,32.1709609109513,271.716334357999,225.596611055079,353.333816912823
"DURVISIT","Transparent_Flashing","Yes","No",323.952903602754,36.9107465395342,271.775383086233,258.859033310856,405.415574687051
"DURVISIT","Baseline","No","Yes",277.262378016699,32.1423477514096,279.577671253228,220.690790442218,348.33545210217
"DURVISIT","Flashing","No","Yes",438.44494608332,48.349573451587,256.895103961838,352.861600282602,544.78574770405
"DURVISIT","Transparent","No","Yes",298.636954370712,34.012504966774,271.99436652169,238.651842377318,373.699317078019
"DURVISIT","Transparent_Flashing","No","Yes",617.405662926475,65.116756217659,236.689630665103,501.573273373792,759.988166932497
"DURVISIT","Baseline","Yes","Yes",257.319738797629,29.2821248156172,272.707437560399,205.673065171393,321.935436318327
"DURVISIT","Flashing","Yes","Yes",275.701245687331,32.5378113269858,287.726574737812,218.553098766043,347.792720866039
"DURVISIT","Transparent","Yes","Yes",276.800134063267,31.0103785553147,264.326777712297,222.006728430483,345.117081626804
"DURVISIT","Transparent_Flashing","Yes","Yes",267.746577400578,31.0407474313575,279.551065069987,213.114120569956,336.384231687697
"NDRT","Baseline","No","No",0.928738062032516,0.00854106807191742,130.083354921362,0.90987863754227,0.943894194283776
"NDRT","Flashing","No","No",0.92999474189967,0.00840180241859301,130.083354921362,0.911436182350836,0.944899457841076
"NDRT","Transparent","No","No",0.915440039387031,0.00998978141534224,130.083354921362,0.893465000365101,0.933221062510148
"NDRT","Transparent_Flashing","No","No",0.925739491654615,0.00887172392525658,130.083354921362,0.906166674344819,0.941493190671286
"NDRT","Baseline","Yes","No",0.965203827013271,0.00473906425316472,94.9401925730627,0.954466358836926,0.973479604632186
"NDRT","Flashing","Yes","No",0.960428043319502,0.0053628350353305,94.9401925730627,0.948295799368514,0.969804139033117
"NDRT","Transparent","Yes","No",0.963566315132714,0.00495366675739069,94.9401925730627,0.95234848714268,0.972220342721434
"NDRT","Transparent_Flashing","Yes","No",0.963926194181069,0.00490656804278546,94.9401925730627,0.952813745722648,0.972497180220939
"NDRT","Baseline","No","Yes",0.9548496619374,0.00556361814809073,130.083354921362,0.942472613682927,0.964663623462739
"NDRT","Flashing","No","Yes",0.962111420263611,0.00470429995811302,130.083354921362,0.951624182030033,0.970395890023264
"NDRT","Transparent","No","Yes",0.959214179204212,0.00504877604551148,130.083354921362,0.947968378166124,0.9681111439283
"NDRT","Transparent_Flashing","No","Yes",0.922648898425252,0.00921009861886423,130.083354921362,0.902347421997017,0.939015047293979
"NDRT","Baseline","Yes","Yes",0.961816235023331,0.00518218523134054,94.9401925730627,0.950087474380872,0.970873390442483
"NDRT","Flashing","Yes","Yes",0.962772060518708,0.0050574844764708,94.9401925730627,0.951322038035889,0.971609187303131
"NDRT","Transparent","Yes","Yes",0.958176546713243,0.00565467313476587,94.9401925730627,0.945393270352942,0.968068371010424
"NDRT","Transparent_Flashing","Yes","Yes",0.968363003667941,0.00432290322774679,94.9401925730627,0.958558543888052,0.975906171704845
"PUPIL","Baseline","No","No",3.3837692433848,0.0783201287985294,57.8427811628827,3.23056216222214,3.54424205990239
"PUPIL","Flashing","No","No",3.41976420950824,0.0786800764265301,56.5394728102494,3.26575779674301,3.58103324756567
"PUPIL","Transparent","No","No",3.64012257787598,0.0832728954962356,55.3235000910128,3.4770285136129,3.81086675881016
"PUPIL","Transparent_Flashing","No","No",3.70402786272531,0.0857720956096127,57.9244680622304,3.53625021045346,3.87976573809412
"PUPIL","Baseline","Yes","No",3.41794465283765,0.0827755223525342,68.5529358330433,3.25671928560003,3.58715155509913
"PUPIL","Flashing","Yes","No",3.33852552207043,0.0789034916432702,62.5683140698549,3.18449469246386,3.50000666915608
"PUPIL","Transparent","Yes","No",3.50303627156168,0.0827960680000294,62.579210210153,3.34140732675538,3.67248345378849
"PUPIL","Transparent_Flashing","Yes","No",3.42212065485636,0.0808791985287166,62.5683140698549,3.26423296461807,3.58764521507269
"PUPIL","Baseline","No","Yes",3.3491721014547,0.0797614281018198,64.3876090419745,3.19357899998055,3.51234579298986
"PUPIL","Flashing","No","Yes",3.47271548565213,0.0794432241052738,55.323500091013,3.3171220212928,3.63560724232508
"PUPIL","Transparent","No","Yes",3.64096211566039,0.0860297314601379,62.5158033633485,3.47301614952558,3.81702950891405
"PUPIL","Transparent_Flashing","No","Yes",3.64404218461352,0.0849219986745369,59.3382968526746,3.47803417091121,3.8179738296717
"PUPIL","Baseline","Yes","Yes",3.37948111879556,0.0798021577290732,62.3954722798543,3.22368449229234,3.54280720076745
"PUPIL","Flashing","Yes","Yes",3.38121339518041,0.0811695639543087,66.3448202846126,3.22299054718367,3.54720370921891
"PUPIL","Transparent","Yes","Yes",3.38386909872695,0.0793890067443342,60.8618559824375,3.22878015272271,3.54640747765477
"PUPIL","Transparent_Flashing","Yes","Yes",3.38113722290199,0.0805250946761553,64.3942029940309,3.22405482476205,3.54587298959382
"RT","Baseline","No","No",0.980859343332178,0.0298552701275147,46.3498600195572,0.922751659401757,1.04301749711368
"RT","Flashing","No","No",0.967148224285077,0.0296315856550158,47.8462166082467,0.90953512275171,1.02880114768685
"RT","Transparent","No","No",1.05289123310325,0.0324664238860301,47.4881312506631,0.989767961616706,1.12047110299606
"RT","Transparent_Flashing","No","No",0.954046918526604,0.0287133683057014,44.8991541609026,0.898094105768914,1.0138582097955
"RT","Baseline","Yes","No",0.845457173243954,0.0236532970096322,47.1183450416043,0.799316264276906,0.894544875024705
"RT","Flashing","Yes","No",0.829664877101038,0.0229577120929499,45.490288096092,0.784824935189297,0.877339000297466
"RT","Transparent","Yes","No",0.888327945579345,0.0247953811321964,45.8231764524715,0.839920822388106,0.939821610506567
"RT","Transparent_Flashing","Yes","No",0.828481884889058,0.0229540948808137,45.7699875869405,0.783657979285084,0.876142180611742
"RT","Baseline","No","Yes",0.912290611359496,0.028973161092283,40.0412004771212,0.855750648177023,0.972966960206369
"RT","Flashing","No","Yes",0.877681373713987,0.0281010410246298,41.9909660556403,0.822935166247628,0.936460498924493
"RT","Transparent","No","Yes",0.881980176836365,0.0280425443654136,40.7870341128148,0.827288485586143,0.940675412328577
"RT","Transparent_Flashing","No","Yes",0.938401034376151,0.0301314256515825,41.3615148227803,0.879679592676869,1.00146313501623
"RT","Baseline","Yes","Yes",0.799104392658914,0.0236735483225239,43.0044347895266,0.752894282071677,0.848453523041752
"RT","Flashing","Yes","Yes",0.811039248857578,0.0239902121597142,42.4698049537585,0.764192189366854,0.861064740286001
"RT","Transparent","Yes","Yes",0.792588659295642,0.023367059637332,42.3290912394227,0.746949293889858,0.841314268140265
"RT","Transparent_Flashing","Yes","Yes",0.833061464690544,0.0247198504141154,42.5811689593397,0.784798130980517,0.884609802799812
"SUS","Baseline","No","No",45.1413055314089,2.6084582419348,158.238750375573,39.8953640676154,50.209957338245
"SUS","Flashing","No","No",49.2687379316063,2.58308181433856,163.131569247339,44.084212318492,54.294188885023
"SUS","Transparent","No","No",39.9701867003005,2.79572135628657,169.20213240873,34.3275197412705,45.3825285613575
"SUS","Transparent_Flashing","No","No",44.0277796015567,2.6284322210789,158.088834095393,38.7382656831289,49.1326591208563
"SUS","Baseline","Yes","No",72.1768267095342,2.05725413545155,215.589631700492,68.0866815173106,76.198546682782
"SUS","Flashing","Yes","No",71.2579130289815,2.06517733280872,215.589631700492,67.1514020008099,75.294578672457
"SUS","Transparent","Yes","No",71.6274577792361,2.06197510726878,215.589631700492,67.5275627294647,75.6580842841584
"SUS","Transparent_Flashing","Yes","No",71.7708189279841,2.0607386130075,215.589631700492,67.6734779662157,75.7991130401893
"SUS","Baseline","No","Yes",62.4827471451838,2.56671627035641,108.808472277045,57.3305001678817,67.5104152077014
"SUS","Flashing","No","Yes",65.5755070954159,2.53044675314269,108.788120544448,60.50010993784,70.5355664500471
"SUS","Transparent","No","Yes",61.1570947979778,2.5520337530055,104.863125515254,56.0310508812287,66.1571942132509
"SUS","Transparent_Flashing","No","Yes",70.2640106986138,2.44793897618506,104.863125515253,65.3578779896165,75.0693642309088
"SUS","Baseline","Yes","Yes",81.6098618147192,2.23888524480557,123.689166429709,77.1411874698603,86.0062634553992
"SUS","Flashing","Yes","Yes",79.6539603599423,2.25523817755127,123.689166429709,75.1514087766156,84.0813733457898
"SUS","Transparent","Yes","Yes",80.8291026281014,2.24535130440104,123.689166429709,76.34703900268,85.2377712161309
"SUS","Transparent_Flashing","Yes","Yes",80.5951742248074,2.24730446872338,123.689166429709,76.1090646404344,85.007546972944
"TRUST","Baseline","No","No",3.58479578578834,0.25655981312626,48.2577872607702,3.04178852305298,4.078788964499
"TRUST","Flashing","No","No",3.87804991380992,0.248389075400738,51.7658929197374,3.35638568108824,4.3575325963672
"TRUST","Transparent","No","No",3.60563236244135,0.257148968551202,49.3575327350491,3.06181527043654,4.10055703698887
"TRUST","Transparent_Flashing","No","No",4.10862588300933,0.234794389619479,48.2577872607702,3.6172263204251,4.56441845116273
"TRUST","Baseline","Yes","No",5.65925858037239,0.153363537676865,71.2367759281672,5.34787329223987,5.95988079480134
"TRUST","Flashing","Yes","No",5.52869992171369,0.154331031367735,69.0535805597669,5.2149982778883,5.83123114347971
"TRUST","Transparent","Yes","No",5.86485315971334,0.148522098778501,69.0535805597669,5.56350067009003,6.15645733246512
"TRUST","Transparent_Flashing","Yes","No",5.6375813780115,0.152386987979893,69.0535805597669,5.3280214655137,5.93646242537143
"TRUST","Baseline","No","Yes",5.07044614326785,0.195448943003548,51.2496653735436,4.66761197668728,5.45345780201983
"TRUST","Flashing","No","Yes",5.04071984527197,0.196197367003087,51.2496653735434,4.63623355763371,5.42511192276487
"TRUST","Transparent","No","Yes",4.89240195308524,0.200043274190316,51.2496653735436,4.47939998528964,5.28387047868482
"TRUST","Transparent_Flashing","No","Yes",5.22832374334732,0.192798605934839,52.4600630115382,4.83165610513073,5.60631346184522
"TRUST","Baseline","Yes","Yes",5.94870773338362,0.162128915154996,57.8531691240562,5.61814452540167,6.26773519370007
"TRUST","Flashing","Yes","Yes",5.98113708028997,0.161556987406827,57.8531691240562,5.65179582124788,6.29908640011089
"TRUST","Transparent","Yes","Yes",6.02747909502832,0.160748516733282,57.8531691240562,5.69986390406673,6.3439034161041
"TRUST","Transparent_Flashing","Yes","Yes",6.05416253379043,0.160287641296765,57.8531691240562,5.72753064390444,6.36971702021014
